<<<<<<< HEAD
url,type
https://www.megabank.com.tw/personal/credit-card/registered/inquire,benign
https://www.megabank.com.tw/personal/investment/fund-investment/intro,benign
http://fund.megabank.com.tw/w/fund.htm,benign
http://fund.megabank.com.tw/w/fund.htm?page=1,benign
http://fund.megabank.com.tw/w/fund.htm?page=2,benign
https://wwwfile.megabank.com.tw/event/wms2019Q3/fundoffer.html,benign
http://fund.megabank.com.tw/w/fund.htm?page=4,benign
http://fund.megabank.com.tw/w/fund.htm?page=5,benign
http://fund.megabank.com.tw/etfweb/etf.htm,benign
https://www.megabank.com.tw/personal/investment/etf/intro,benign
http://fund.megabank.com.tw/etfweb/etf.htm#,benign
https://fund.megabank.com.tw/etfweb/etf.htm?page=6,benign
https://fund.megabank.com.tw/USStock/stocks.htm,benign
https://fund.megabank.com.tw/USStock/stocks.htm?page=6,benign
http://fund.megabank.com.tw/etfweb/etf.htm?page=2,benign
http://fund.megabank.com.tw/etfweb/etf.htm?page=3,benign
http://fund.megabank.com.tw/etfweb/etf.htm?page=4,benign
http://fund.megabank.com.tw/etfweb/etf.htm?page=5,benign
https://fund.megabank.com.tw/w/fund.htm,benign
https://fund.megabank.com.tw/etfweb/etf.htm?page=1,benign
https://www.megabank.com.tw/personal/investment/bulletin,benign
https://ebank.megabank.com.tw/iibcontent.jsp,benign
https://www.megabank.com.tw/personal/finance,benign
https://www.megabank.com.tw/personal/finance/wealth-service/vip,benign
https://wwwfile.megabank.com.tw/event/wms2019Q3/index.html,benign
https://megabee.megabank.com.tw/robot/,benign
https://www.megabank.com.tw/personal/finance/wealth-service/personal,benign
https://www.megabank.com.tw/personal/finance/wealth-service/payroll-transfers,benign
https://wwwfile.megabank.com.tw/event/finance2.0,benign
https://www.megabank.com.tw/personal/finance/wealth-service/cfp,benign
https://www.megabank.com.tw/personal/finance/insurance/insurance-company,benign
https://www.megabank.com.tw/personal/finance/insurance/product-type,benign
https://www.megabank.com.tw/personal/finance/insurance/reco,benign
https://www.megabank.com.tw/personal/finance/bond/structured-notes,benign
https://fund.megabank.com.tw/bond/bond.htm,benign
https://www.megabank.com.tw/personal/finance/bond/foreign-bonds,benign
https://www.megabank.com.tw/personal/finance/bond/repurchase,benign
https://www.megabank.com.tw/personal/finance/bond/mega-quote,benign
https://www.megabank.com.tw/personal/finance/bond/structured-notes-info,benign
https://www.megabank.com.tw/personal/finance/trust-custody/trust-overview,benign
https://www.megabank.com.tw/personal/finance/trust-custody/intro,benign
https://www.megabank.com.tw/personal/finance/trust-custody/trust-2-parters-overview,benign
https://www.megabank.com.tw/personal/finance/trust-custody/custody,benign
https://www.megabank.com.tw/corporate/trust/trust-service/tdr,benign
https://www.megabank.com.tw/personal/finance/others/gold,benign
https://www.megabank.com.tw/personal/finance/others/notes-st,benign
https://www.megabank.com.tw/personal/finance/others/std,benign
http://fund.megabank.com.tw/etfweb/etf.htm?page=1,benign
https://www.megabank.com.tw/personal/finance/bond-rate,benign
https://www.megabank.com.tw/personal/credit-card/event/q4pluspay,benign
https://www.megabank.com.tw/personal/credit-card/event/11211twpeslite,benign
https://marketing.megabank.com.tw/mega_event/ret112?pk_campaign=009RET0008&pk_kwd=BANNER,benign
http://megabk.tw/5ctf47,benign
https://www.megabank.com.tw/personal/credit-card/event/landtax_202311,benign
https://www.megabank.com.tw/personal/credit-card/event/2023skmanniver,benign
http://megabk.tw/5b8xcv,benign
https://www.megabank.com.tw/personal/credit-card/event/112q4breakfastfree,benign
http://megabk.tw/5ascf4,benign
https://megabk.tw/fidoeweb/,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={9A2D0441-E659-4178-ABB1-0D1F2D2F2089},benign
https://www.megabank.com.tw/personal/credit-card/card/bt21creditcard,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=38FFD15A-5F61-47DD-8E36-12D3AA670464,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=3058682E-4F48-46FF-8CC6-3FC7930CEEC7,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=0B6A9942-D9C4-4036-AA6D-F8F19FB5D3F7,benign
https://marketing.megabank.com.tw/ebill202304-1,benign
https://www.megabank.com.tw/-/media/mega/files/bank/personal/wealth/trustfund/20231011.pdf?la=zh-tw&hash=B09A304FF9062FC71B33F570FF7109BF,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={2613F8AF-5E1B-45E3-8B26-75272F3BA9A6},benign
https://www.megabank.com.tw/personal/credit-card/event/q4travel,benign
https://marketing.megabank.com.tw/rbt112edn?pk_campaign=009RBT0025&pk_kwd=BANNER,benign
https://www.megabank.com.tw/personal/credit-card/event/ezfly,benign
https://www.megabank.com.tw/personal/credit-card/event/112phone,benign
https://www.megabank.com.tw/personal/credit-card/event/112twpaurora,benign
https://www.megabank.com.tw/personal/credit-card/event/arsmgb,benign
https://megabk.tw/583wky,benign
https://www.megabank.com.tw/personal/credit-card/event/11202aeonmotor,benign
https://www.megabank.com.tw/personal/credit-card/event/112ionex,benign
https://www.megabank.com.tw/personal/credit-card/event/112twp_tomods,benign
https://www.megabank.com.tw/personal/credit-card/event/double112online,benign
https://www.megabank.com.tw/personal/loan/house/youth-housing-grant,benign
https://wwwfile.megabank.com.tw/event/megalite/event1.html,benign
https://www.megabank.com.tw/personal/credit-card/event/tripcom,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={4A713C24-8BBC-4B28-94F2-1BF6D884B66C},benign
https://www.megabank.com.tw/personal/credit-card/event/school112h2,benign
https://www.megabank.com.tw/personal/credit-card/event/lidopay10_112sec,benign
https://marketing.megabank.com.tw/megaemega-open-trade-112-1,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={C49272A2-49BE-46FF-881F-C9B03821C7CF},benign
https://wwwfile.megabank.com.tw/event/megalite/index.html,benign
https://marketing.megabank.com.tw/nll-e017,benign
https://marketing.megabank.com.tw/bankxcki-newnew-202306,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={97EF2A79-217C-4CF4-AB7C-20F2D67BA912}&pk_campaign=009BON0001&pk_kwd=BANNER,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=09E3DE5B-4871-402D-9CF4-CA9B227BD7FF,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={8BDA5999-FA3F-485F-BFAA-1F70E937E1A4},benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno={AAE109FF-47B8-439A-89DC-DE1F1FA6C99C},benign
https://wwwfile.megabank.com.tw/company-stimulating/index.asp,benign
http://megabk.tw/4ankaj,benign
https://estimation.megabank.com.tw/,benign
http://megabk.tw/3xbct6,benign
https://wwwfile.megabank.com.tw/COVID-19/,benign
https://www.megabank.com.tw/personal/credit-card/event/digital11210,benign
https://www.megabank.com.tw/personal/credit-card/event/ec2311,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno={74F611DB-D70F-4412-A028-1B5FA171D176},benign
https://www.megabank.com.tw/personal/credit-card/event/q4openpoint,benign
https://www.megabank.com.tw/personal/credit-card/event/taoyuanmetro,benign
https://www.megabank.com.tw/personal/credit-card/event/pacifictravel,benign
https://www.megabank.com.tw/personal/credit-card/event/klook,benign
https://has.cpami.gov.tw/midloanPublic/,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=92DFDE68-C44A-4CA6-9A4C-685C996DE3F4,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=0DB0D5B5-12F3-4B15-BD8B-DF5EF9AF9E52,benign
https://ebank.megabank.com.tw/global2/as/as13/PAS113_ApplySelect.faces,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=3CDE3731-9D0D-49F4-9157-0101DABF023F,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=68DBEC2A-573D-4ADE-884D-BCA7FF583017,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=A6BC95E6-6DFF-48B3-93E5-D4FF3DA27134,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=7A591D62-BE71-4907-80ED-142F980B25A7,benign
https://www.megabank.com.tw/about/announcement/public/public-detail?sno=08CD1D40-67F3-4EDC-BBB4-DE98549BE4B9,benign
https://www.megabank.com.tw/about/announcement/public,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=72283259-58C4-46A9-B3CE-241D8EBECAB4,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=21A5FA24-B966-43D1-8BB8-DF3E7D69E492,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=9A4DAD94-96B7-435A-AFEE-4E899E2A55CA,benign
https://www.megabank.com.tw/about/announcement/event/event-detail?sno=6B17C191-5AE4-439D-8707-EC6BE50F2CF9,benign
https://www.megabank.com.tw/about/announcement/event,benign
https://www.megabank.com.tw/about/announcement/announcement-news/announcementdetail?sno=82438A0B-E891-497F-9753-DAC8D40964E6,benign
https://www.megabank.com.tw/about/announcement/announcement-news/announcementdetail?sno=E680D63B-BFC1-4D14-8BB6-C7A2D7002584,benign
https://www.megabank.com.tw/about/announcement/announcement-news/announcementdetail?sno=1BA0AFE1-3E03-4B51-A2B9-6EFC0409D4B2,benign
https://www.megabank.com.tw/about/announcement/announcement-news/announcementdetail?sno=B1A96DE1-7991-4A5C-8375-C05CE32E2BE7,benign
https://www.megabank.com.tw/about/announcement/announcement-news/announcementdetail?sno=90F1BC42-8831-4524-8C0A-CD55BC743BB9,benign
https://www.megabank.com.tw/about/announcement/announcement-news,benign
https://www.megabank.com.tw/about/announcement/event/taiwan-pay,benign
https://www.megabank.com.tw/about/corp-governance/policy,benign
https://esg.megaholdings.com.tw/frontend,benign
https://www.cdic.gov.tw/,benign
https://youtu.be/p0cIBdujFtQ,benign
https://www.megabank.com.tw/personal#footer,benign
https://www.bangkokbank.com/en/International-Banking,benign
https://www.bangkokbank.com/en/Investor-Relations,benign
https://www.bangkokbank.com/en/About-Us,benign
https://www.bangkokbank.com/en/Chinese-Section,benign
https://www.bangkokbank.com/en/Japanese-Section,benign
https://www.bangkokbank.com/th-TH/Personal,benign
https://www.bangkokbank.com/en/,benign
https://www.bangkokbank.com/#,benign
https://www.bangkokbank.com/en/Locate-Us,benign
https://www.bangkokbank.com/en/Personal/Save-And-Invest,benign
https://www.bangkokbank.com/en/Personal/Save-And-Invest/Save,benign
https://www.bangkokbank.com/en/Personal/Save-And-Invest/Mutual-Funds,benign
https://www.bangkokbank.com/en/Personal/Save-And-Invest/Investment,benign
https://www.bangkokbank.com/en/Personal/Save-And-Invest/Investment/Introducing-Agent-Service,benign
https://www.bangkokbank.com/en/Personal/Cards,benign
https://www.bangkokbank.com/en/Personal/Cards/Credit-Cards,benign
https://www.bangkokbank.com/en/Personal/Cards/Credit-Cards/Credit-Card-Application-Status-Tracking,benign
https://www.bangkokbank.com/en/Personal/Cards/Be1st-Smart-Card,benign
https://www.bangkokbank.com/en/Personal/Cards/Caltex-Prepaid-Card,benign
https://www.bangkokbank.com/en/Personal/My-Family-and-Me,benign
https://www.bangkokbank.com/en/Personal/My-Family-and-Me/Bancassurance,benign
https://www.bangkokbank.com/en/Personal/My-Family-and-Me/Personal-Loan,benign
https://www.bangkokbank.com/en/Personal/My-Family-and-Me/Loan-for-Pensioner,benign
https://www.bangkokbank.com/en/Personal/My-Family-and-Me/Tips,benign
https://www.bangkokbank.com/en/Personal/My-Home,benign
https://www.bangkokbank.com/en/Personal/My-Home/Home-Loan,benign
https://www.bangkokbank.com/en/Personal/My-Home/Home-Equity-Loan,benign
https://www.bangkokbank.com/en/Personal/My-Home/Bank-Properties-for-Sales,benign
https://www.bangkokbank.com/en/Personal/My-Home/Business-Securities,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/Bualuang-mBanking,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/Bualuang-iBanking,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/NDID,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/dStatement,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/SMS-Services,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/Self-Services,benign
https://www.bangkokbank.com/en/Personal/Digital-Banking/PromptPay,benign
https://www.bangkokbank.com/en/Personal/Other-Services,benign
https://www.bangkokbank.com/en/Personal/Other-Services/Transfers,benign
https://www.bangkokbank.com/en/Personal/Other-Services/Payment-and-Top-Up,benign
https://www.bangkokbank.com/en/Personal/Other-Services/Currency-Exchange,benign
https://www.bangkokbank.com/en/Personal/Other-Services/Branch-Services,benign
https://www.bangkokbank.com/en/Personal/Other-Services/Foreign-Customers,benign
https://www.bangkokbank.com/en/Personal/Other-Services/View-Rates,benign
https://www.bangkokbank.com/en/Personal/Bualuang-Exclusive,benign
https://www.bangkokbank.com/en/Personal/Bualuang-Payroll,benign
https://www.bangkokbank.com/en/Personal/Promotions-Highlights,benign
https://www.bangkokbank.com/en/Web-Forms,benign
https://www.bangkokbank.com/en/Business-Banking,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Operating-Accounts,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Commercial-Cards,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Merchant-Services,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Payments,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Collections,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Liquidity-Management,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/Digital-Banking,benign
https://www.bangkokbank.com/en/Business-Banking/Manage-My-Business/BizPromptPay,benign
https://www.bangkokbank.com/en/Business-Banking/Finance-My-Business,benign
https://www.bangkokbank.com/en/Business-Banking/Finance-My-Business/Personal-Loan-For-Small-Business,benign
https://www.bangkokbank.com/en/Business-Banking/Finance-My-Business/Loans-for-SMEs,benign
https://www.bangkokbank.com/en/Business-Banking/Finance-My-Business/e-Guarantee,benign
https://www.bangkokbank.com/en/Business-Banking/Finance-My-Business/Dealers,benign
https://www.bangkokbank.com/en/Business-Banking/My-International-Trade,benign
https://www.bangkokbank.com/en/Business-Banking/My-International-Trade/Import,benign
https://www.bangkokbank.com/en/Business-Banking/My-International-Trade/Export,benign
https://www.bangkokbank.com/en/Business-Banking/My-International-Trade/RMB-International-Trade-Services,benign
